Nome do produto,Descrição,Categoria,Código do produto,Peso (em kg),Dimensões (L x A x P),Preço,Quantidade em estoque,Data de validade,Cor,Tamanho,Material,Fabricante,País de origem,Observações,Código de barras,Localização no armazém
Extra Bolsa,Última moda da estação.,Calçados,PROD1000,"1,78",30x44x47,"298,88",51,2023-11-01,Branco,Médio,Silicone,Marca B,EUA,Nenhuma,12345678226,Estante 3 Prateleira 5
Master Boné,Última moda da estação.,Roupas,PROD1001,"1,67",44x37x24,"427,93",60,2025-05-01,Vermelho,Grande,Couro,Marca A,China,Nenhuma,12345671488,Estante 10 Prateleira 4
Ultra Óculos,Última moda da estação.,Roupas,PROD1002,"2,69",12x37x46,"179,07",12,2023-06-01,Preto,Médio,Poliéster,Marca A,Brasil,Nenhuma,12345676651,Estante 7 Prateleira 4
Mega Boné,Feito com material de alta qualidade.,Roupas,PROD1003,"0,94",15x43x21,"457,19",53,2023-06-01,Branco,Pequeno,Poliéster,Marca B,China,Nenhuma,12345678409,Estante 9 Prateleira 4
Mega Camisa,Última moda da estação.,Calçados,PROD1004,"2,1",43x27x23,"293,41",65,2023-05-01,Branco,Pequeno,Silicone,Marca B,China,Nenhuma,12345675708,Estante 9 Prateleira 3
Turbo Bolsa,Última moda da estação.,Calçados,PROD1005,"2,74",11x12x33,"496,65",49,2023-10-01,Verde,Grande,Poliéster,Marca B,EUA,Nenhuma,12345671193,Estante 9 Prateleira 4
Master Calça,Perfeito para uso diário.,Calçados,PROD1006,"0,64",38x21x11,"132,74",83,2023-05-01,Azul,Grande,Silicone,Marca B,Brasil,Nenhuma,12345679465,Estante 10 Prateleira 2
Master Tênis,Perfeito para uso diário.,Roupas,PROD1007,"1,76",45x21x30,"239,6",90,2025-08-01,Vermelho,Médio,Couro,Marca C,China,Nenhuma,12345678299,Estante 10 Prateleira 1
Extra Calça,Última moda da estação.,Roupas,PROD1008,"2,24",28x48x27,"319,11",75,2025-08-01,Branco,Grande,Silicone,Marca A,EUA,Nenhuma,12345676330,Estante 6 Prateleira 4
Ultra Boné,Feito com material de alta qualidade.,Calçados,PROD1009,"2,85",28x40x30,"365,11",34,2023-11-01,Branco,Pequeno,Couro,Marca B,China,Nenhuma,12345677691,Estante 1 Prateleira 2
Mega Tênis,Feito com material de alta qualidade.,Calçados,PROD1010,"0,64",14x37x21,"100,4",79,2023-05-01,Verde,Pequeno,Algodão,Marca B,EUA,Nenhuma,12345673696,Estante 5 Prateleira 3
Super Calça,Confortável e estiloso.,Calçados,PROD1011,"0,6",36x48x22,"276,23",75,2024-08-01,Branco,Médio,Silicone,Marca C,China,Nenhuma,12345679776,Estante 2 Prateleira 3
Turbo Bolsa,Confortável e estiloso.,Roupas,PROD1012,"2,32",48x17x25,"202,91",70,2024-06-01,Preto,Médio,Couro,Marca C,China,Nenhuma,12345672529,Estante 2 Prateleira 4
Ultra Bolsa,Última moda da estação.,Roupas,PROD1013,"1,74",14x14x28,"397,32",98,2025-04-01,Branco,Pequeno,Algodão,Marca C,China,Nenhuma,12345679009,Estante 2 Prateleira 1
Ultra Boné,Perfeito para uso diário.,Roupas,PROD1014,"1,81",31x50x47,"338,77",48,2024-03-01,Branco,Grande,Couro,Marca B,Brasil,Nenhuma,12345672296,Estante 3 Prateleira 3
Extra Óculos,Design exclusivo.,Calçados,PROD1015,"2,34",30x41x21,"484,97",20,2024-09-01,Preto,Pequeno,Algodão,Marca A,China,Nenhuma,12345677801,Estante 5 Prateleira 5
Power Camisa,Perfeito para uso diário.,Acessórios,PROD1016,"0,74",32x20x37,"324,74",19,2024-02-01,Vermelho,Pequeno,Couro,Marca A,Brasil,Nenhuma,12345676073,Estante 6 Prateleira 3
Turbo Óculos,Feito com material de alta qualidade.,Roupas,PROD1017,"1,97",32x20x20,"207,14",12,2023-08-01,Verde,Pequeno,Algodão,Marca B,Brasil,Nenhuma,12345672226,Estante 9 Prateleira 1
Super Boné,Última moda da estação.,Calçados,PROD1018,"2,54",18x27x45,"221,06",0,2025-07-01,Verde,Pequeno,Couro,Marca C,China,Nenhuma,12345679717,Estante 9 Prateleira 2
Turbo Boné,Feito com material de alta qualidade.,Roupas,PROD1019,"2,08",29x18x12,"495,97",98,2023-05-01,Verde,Grande,Poliéster,Marca A,EUA,Nenhuma,12345671596,Estante 5 Prateleira 4
Extra Camisa,Perfeito para uso diário.,Acessórios,PROD1020,"2,32",43x30x49,"172,41",19,2025-12-01,Branco,Médio,Couro,Marca B,Brasil,Nenhuma,12345671156,Estante 8 Prateleira 3
Extra Relógio,Feito com material de alta qualidade.,Roupas,PROD1021,"2,57",23x26x15,"221,15",59,2025-04-01,Azul,Pequeno,Poliéster,Marca C,China,Nenhuma,12345679690,Estante 2 Prateleira 3
Power Boné,Feito com material de alta qualidade.,Calçados,PROD1022,"0,96",36x42x30,"415,71",98,2024-12-01,Branco,Grande,Silicone,Marca C,Brasil,Nenhuma,12345673112,Estante 6 Prateleira 2
Super Relógio,Design exclusivo.,Roupas,PROD1023,"2,18",21x40x38,"252,23",4,2023-04-01,Preto,Médio,Silicone,Marca C,Brasil,Nenhuma,12345671042,Estante 8 Prateleira 1
Turbo Relógio,Última moda da estação.,Roupas,PROD1024,"2,56",14x30x34,"459,31",1,2023-03-01,Verde,Médio,Poliéster,Marca C,Brasil,Nenhuma,12345673160,Estante 10 Prateleira 2
Power Relógio,Feito com material de alta qualidade.,Acessórios,PROD1025,"2,02",39x11x16,"216,11",24,2025-07-01,Verde,Grande,Algodão,Marca C,China,Nenhuma,12345674498,Estante 9 Prateleira 3
Ultra Relógio,Confortável e estiloso.,Calçados,PROD1026,"0,68",25x39x41,340,96,2024-05-01,Preto,Grande,Couro,Marca C,EUA,Nenhuma,12345673819,Estante 10 Prateleira 3
Turbo Camisa,Última moda da estação.,Acessórios,PROD1027,"0,56",44x26x26,"148,19",11,2025-12-01,Branco,Médio,Couro,Marca B,Brasil,Nenhuma,12345675270,Estante 9 Prateleira 1
Master Óculos,Última moda da estação.,Calçados,PROD1028,"2,64",34x29x11,"261,92",94,2024-07-01,Vermelho,Médio,Algodão,Marca C,Brasil,Nenhuma,12345672598,Estante 4 Prateleira 4
